W_mm,L_mm,h_mm,er,fr_GHz
34.554815979186436,20.503721303766905,1.0057269928271544,7.758386685025073,2.6437910640350855
41.4736524471423,25.591646580553817,1.3431164254331023,5.010443418116802,2.6894538463276043
49.174081245443574,56.886285137269454,1.904259948564116,8.84934588056603,0.8983382073315433
48.082211905902845,31.571469503320536,0.9569215615212653,6.934602004678552,1.7854572124479888
25.055083560927653,54.58060200430194,2.8783639618816146,2.9495706987277757,1.6240005114871872
29.500297133839624,43.62824186830009,1.914769470946699,8.232800936997245,1.256314470888909
47.81624347480367,51.65378878384058,1.0593262095179141,4.277385574531163,1.4014070847548692
57.05913991499606,22.87136802256461,1.0070581672634338,9.408874221311372,2.151526583559231
30.373133563937387,20.70233344965625,0.839275913510447,9.674549099351033,2.383858180729611
42.026186780941295,25.25915816801686,2.9002261599660875,4.052262839505255,3.1083058557251353
23.2367374666123,44.66150638245337,2.3066823132132557,7.088178652022068,1.368628199439427
39.67787787341141,48.27899634758076,0.6147323934389134,5.595529699862814,1.303867196250398
25.865494031939452,52.415804585143555,1.8943589368128797,10.025326649126937,0.9809766923937338
40.60914298083713,40.95519858189448,2.1816913510926876,8.816646740679797,1.323960675108704
44.406353999922786,26.661862604437374,1.5606367015169311,4.803112870156145,2.656612764796413
44.32309913717316,57.40507074737674,1.1982924129963841,7.609605899864829,0.9390599448320067
54.18259645653902,43.975384484128654,2.2760934363187535,3.440076286500547,1.9280513988553245
21.517233793926703,53.14640706074943,3.1819548307403895,8.3590383987326,1.0410245059565082
59.027457779772085,45.682317048962624,0.8948147015334332,5.294911330793328,1.5259329780416917
38.54590036434453,55.27590161788526,2.559669817104204,3.3344136583748663,1.585745447719393
25.975210844024286,57.332961534813286,1.1238816125825326,8.88749859893101,0.9076622576091763
25.586344075322216,48.07234912893641,2.6077190070298846,3.327143769990058,1.8351138088020658
30.647738234886305,40.09265809644063,0.7615577321805334,9.261855045720973,1.227261433813157
47.87265128273902,42.8488526570581,2.1361605529245513,3.302306327851282,2.015298832679691
25.714062570256246,50.10486615345835,1.0314312367775895,4.014815793403435,1.5805837463818433
59.250666846666164,24.764373921951716,2.453879108029834,4.17822764486848,3.0865430568286905
40.01494767305998,35.985274723851944,1.903664276871557,7.136992734841066,1.6971435694505936
25.893242122569887,59.18792017844467,2.506281743661254,9.596911585459171,0.8683207078383162
49.273217993464186,37.31068317011555,2.193793059097939,4.714757161743096,1.9160545287620678
46.809651103144915,59.41953928185262,2.7348747635614274,2.950841938127475,1.5520228847672264
45.33341474695812,39.370347725542544,3.18319966966379,9.106493221204786,1.3037763054481815
22.93473498276687,39.18859517432392,0.7217729622935103,10.003092072070661,1.237070423421052
46.51381249494683,41.053455132107764,2.0324695916405293,10.090243356336256,1.2134612878745465
39.67716619639094,29.35507483103004,2.723739881059529,3.9790155190816803,2.692229263479193
28.17196065248638,50.49740143191843,1.1625459763261259,5.579716799023501,1.2570303692615776
39.28809079235786,43.79183115378744,2.701880719320833,3.3848369821796327,1.9126059405687363
31.852089644373716,59.07229983585528,3.186183524432772,3.93340615093311,1.27795326666465
25.28336853642734,54.396197029197296,2.922991275755569,3.150367735221284,1.6406015162599683
24.193592368562314,31.660673399368868,0.6863283975177218,9.735220244487337,1.5795079724565508
33.3198897869727,59.222986294850784,1.5834114708270923,5.577858412400474,1.116741088998049
40.62030961203825,23.7526311856833,3.0190180885043745,4.835461818651648,3.01702284293927
31.673450009086707,29.37116285115771,2.407581962365928,4.703086507047521,2.532531215371356
26.56522661006059,58.659475046150085,2.218934208530787,6.457041139086831,0.9894668967727933
20.7684151739655,55.33585633300745,2.5463963932789566,2.3934887760711687,1.981935445271672
34.541044070531385,23.279433644213846,0.9044027715495585,6.67919947247583,2.5681448155426856
45.60395395682272,41.5096465786133,3.047650004293828,8.788122490136928,1.27780977149854
54.249507727622785,23.95835534887825,1.475455415379595,8.865955668941918,2.0917236123647642
35.984319708732144,21.52753123525806,2.578216497549293,8.430011927872709,2.555364004801582
36.62347679465909,28.237242082525107,1.028680039161895,8.639835898105563,1.9101930208757705
28.634415263409075,46.58876013314476,2.5033619709218207,5.905751229232829,1.4394222186461065
40.16908125870499,26.36071863939788,1.3582757933256167,5.328232090429198,2.6124919988207327
49.84866328543998,54.06861080781019,2.465789726916814,5.905401751610357,1.2812886737808697
20.301234831035554,44.239523386156826,3.1519183937128,9.271324758864164,1.2478059353724134
42.23815357036753,56.78225230873243,1.7158113077034103,9.555206371501813,0.8861012321773009
24.791833044721695,25.67249200275226,1.764536812691714,7.277588150910474,2.316188220053495
21.531340398101637,49.88140395162176,1.9777337746824328,6.804120919226082,1.195069104843646
49.99588705033699,53.16211615966187,0.9724109713385178,2.953152841073452,1.7191205978598227
29.259174445160788,29.244680252642077,1.5867549044632976,9.894864660698392,1.771284721342612
38.9775813739343,45.85859136596765,2.9525560913965525,6.717080994852829,1.3266293987755446
22.81699060930326,56.78325880658906,2.7539174759277474,6.756634397093502,1.1098010122969288
46.73290058708078,42.61038805702126,1.7969299131892498,4.622672062660309,1.6773659532634058
51.44501427752631,30.50985714981121,1.971958526706146,7.641623208008679,1.9181008702569502
44.133482884708386,42.86566916305796,3.164177783940158,4.011521095994878,1.7996811202803091
37.06759406110306,27.303128799498143,2.3108377365533572,4.936917867725256,2.659006629842894
54.224807141180946,48.0684983820071,2.1541960343890345,4.968994210001833,1.4524247853269807
59.94463167204498,20.66222008423575,1.601829840362606,8.586020782231941,2.5808589424744324
48.79407320672273,32.1238988238297,2.7603280460293615,4.437564171170596,2.33178689946024
53.38762022443314,30.55877887528508,2.272742554952101,8.517969588844888,1.7402350538799018
42.93683408204561,21.02623298264909,1.2221876148560307,3.467531080090648,3.945281007824215
40.53324141728313,39.11738674062008,0.708019852866653,8.313056113083146,1.3480678221079754
49.67069131068792,56.443440735022925,2.78258841187746,5.651417427210632,1.2200119621719578
51.129392073557476,41.65525363779252,1.2552441295177563,5.278804696986585,1.6572503318106666
52.75801180277791,51.9013154428751,2.6678471481832338,6.026002555603311,1.2390073643234503
25.622793388487636,53.64884678241189,1.8959000260188374,9.204514943774182,1.0099188010810312
43.16515027307352,24.944607412698666,2.71375581834967,3.2089109301217666,3.4862954753848205
24.01128770789805,49.783298445790265,2.144083545289874,9.502351576508788,1.035444394893784
38.192431137989495,25.666200287574753,3.178833092000413,8.805579984804929,2.0651786181528418
57.926450750696226,25.970264995548142,1.4246142524751444,3.1247261079060973,3.2889863195777496
41.04625789464359,37.84107857341287,1.083179679789076,9.876853424299375,1.282557959368613
45.10570673935456,42.124422378427205,2.698463614943575,6.941594838822202,1.365988321890221
45.38991561914497,28.448935405056925,1.5324762873684041,6.680843326903012,2.0593912236656546
22.033941930654816,42.339799827336336,2.0713557393006674,6.172325000310515,1.4525970623791433
37.26893452657571,35.84135911474682,0.5826487245632516,5.605462571828518,1.8963967085226103
42.16298707285675,44.30449769242826,1.5277215353225448,3.889989309243413,1.6849563305379929
52.8997808641032,57.056877212279204,2.5527547698270974,8.388770794888568,0.9455020619304113
50.337505750173904,39.63532371075546,2.108850267932433,3.4096979090163737,2.136767534303445
39.04547350323516,20.525248328291692,2.984336869358039,2.7092286430244394,4.6148349862660725
29.666571594411174,47.88676427605098,3.185554092031519,4.307745052316456,1.6317411310100487
39.512695972322376,42.541955541367344,1.0669381143104908,3.5405031241632097,1.921403996068847
42.37039302588694,33.88420984038136,2.3106920315655683,3.118499461106002,2.658643940382263
48.64220807602648,53.329241112706065,2.800641414553407,3.683612885616278,1.483305085437721
47.30945023420511,24.750544253446883,2.3420594432785933,5.299039188724887,2.808008061152769
33.34803974954128,49.374621098628225,2.945820209739086,4.238159625895939,1.596698331621702
31.34009490535268,59.49356807206144,1.61849597455529,8.622122722830014,1.0139663716452714
54.4872609496091,59.96709649929852,1.4559156872489996,9.503943099272657,0.8106238364262285
23.416231469528967,45.05212784537852,2.622344427515904,9.784960458197066,1.1441414100976375
52.02479660426282,46.659793663074836,0.6687183672188417,6.87760206285214,1.1960872193996839
56.10664438367849,56.794891461967474,2.4901042252549344,3.7349812511452036,1.4109265912625992
45.31040000194491,34.51352747973856,0.5056263914559284,3.5293555631485996,2.3043912591076134
37.34006690444313,49.86192966200915,2.8587150326194126,2.2740050145024044,2.0563835067957426
42.2534449716426,22.286802090096423,1.034871297425188,4.509575390077105,3.2125520823782936
21.368883133806925,55.25461997675593,1.5432218175533532,9.060828820476035,0.8434733554968319
23.05032226914545,40.18334311820161,1.5910350257777464,7.111249998721256,1.4195799425830762
31.46214506555577,25.287258399939763,2.3192231540472044,8.9693172550307,2.0143406112406637
50.78516075355698,49.674445125595724,2.1894052473043955,7.759288112499355,1.1207987855557107
34.970422268823675,57.97888230446527,2.9503465707756398,5.729852185514082,1.2055235322398439
22.78225082339885,43.44602350576634,1.6393862227865759,9.272185563134554,1.2210392338638842
21.351444998114523,27.26841736225904,3.049892215087484,7.103455296916097,2.3653813922951636
45.62121430948762,43.25545679847686,1.2088296157516476,4.096352562504297,1.8114229321601505
36.516955988670205,50.70055493153983,2.5300403198018886,9.605189245127303,1.0343497022835757
30.24100000594595,31.667391364873154,0.6184362960962476,3.90076822680894,2.3575039104069644
36.054265561549606,52.55089834265969,0.73280374806813,9.506637807347847,0.9074143754184213
24.350775948925403,46.59077503683581,0.5573888412776588,8.68076397604597,1.060376832845033
38.77146160924231,50.55148155200982,2.7962107091866852,5.712993358886651,1.3116321617148083
52.89877117116579,55.276212338119116,2.564480583377781,6.75439158781591,1.077160562843418
36.03076942895429,44.93811690026508,3.121975319683444,9.205676712253531,1.1782365545804339
46.57575569962535,53.33859614484978,1.64269515845455,4.408309918796036,1.3863243676175965
31.619850564474497,41.32275450124311,1.1921478056425652,4.249478270393009,1.930108893932929
57.9591056666932,56.028086623342524,2.0259819804167742,2.326226482189816,1.8165974049143012
53.74338342501747,35.30285956641677,2.7916866055760496,6.955395603855291,1.717566110687328
51.71302728829043,32.03608795920654,1.289557513441848,8.580072855500191,1.5636988057006318
34.88996792485424,24.176225857890515,3.003220013075527,7.259687767312899,2.5220942058738105
38.02804326558782,57.19067267853555,3.032766039503268,4.946272734516878,1.3000284398570123
23.164280849394657,40.41821912929834,1.2334116054783313,7.240162881524218,1.5103011702609366
40.20998983097016,35.506128596923034,2.180439347546616,2.2381367081043777,2.8928584513720366
23.727608361447675,34.07190989196563,0.5656770852319712,5.444423582064827,1.9761276810193074
46.99940712741616,24.32187564114357,2.8374471419658,5.383995751745349,2.8528012229561224
33.07630192092653,31.67514603507709,2.8658866851260414,6.495023956764198,1.9714999418095545
46.94891614231829,25.185276272881826,0.5379345018470238,2.8304967893500983,3.621460516989448
54.39322413021521,24.65922254651472,1.714789399154332,3.270498357096489,3.4802895762444286
20.255922456589417,44.68730728223531,0.5857106513610449,5.8059613617717005,1.3578728570936796
47.585852046030865,32.799686493741376,0.5280020429519146,10.045450775505241,1.3719258329207966
27.58363482470424,40.61560548947297,1.946634425441452,7.187588560740015,1.4369971908738433
24.782357482732312,56.762739352656304,2.4916569145130905,4.471074554410068,1.3749058222154973
21.798064657921362,51.11349273420587,1.6962595282384512,6.724006437825129,1.2249075438588781
25.01452403804845,21.133863678084793,1.6896329998869737,7.317072009424832,2.7488803390385526
40.1684043419162,56.040724357485054,1.4151950812218175,4.831009849795816,1.2781876163763837
53.12606743608177,36.1381565418517,1.337836608280254,4.578970234254726,1.987845295297979
59.55429086088843,56.170735732943406,2.8393728357180135,8.809630935882794,0.9792702957618292
28.01610738011052,37.55617981719766,2.1490058135496732,7.319596143754833,1.5879957350437706
53.054654721294575,31.647332989576352,2.4989242660330495,2.7044304838188467,3.0157158330767326
41.13757564712078,33.407486392897795,0.8015338268501281,7.261391459915976,1.6665493455055618
52.38708413440482,43.29242666208985,1.6089739110763313,9.748855427739546,1.03674746885254
57.706090728272045,36.18276925603403,0.6164332542168237,9.602209867554382,1.3951791179511015
23.23899892504429,37.61670321452674,1.8894441236787727,8.250443885682472,1.459625271436493
29.736782441856548,48.276467424012694,1.093166302583052,2.9054871150600663,1.840747433014795
34.21584737034853,58.92086836097843,2.1506838254068814,3.956022524840714,1.2711736411211225
46.90179693198559,41.55158608617599,1.052365211107983,5.796452789828372,1.4830103220129003
38.63690550567863,57.11655748609034,1.107168216884943,3.405533738098981,1.4132549284794693
27.566344341430668,24.196350614474692,1.3624250185613835,2.44386694528926,4.072526720881423
51.928867582567264,52.725408933621225,1.218280588810981,7.837343036993521,1.0618983917445723
42.46457905523104,31.390276671534277,2.7016578091870063,5.163721448888323,2.163454426938462
28.605665472690326,50.832119239824976,1.9674382835729496,5.761425186890008,1.3183645213597521
42.60057564029246,38.37696432568879,1.8785712771490761,10.185997528494966,1.2717822047031846
56.390455869747534,58.13789251458053,2.72071109845602,9.21367668459548,0.9020177098073869
39.21712604295817,48.553717549635245,1.2168508676261065,9.74688447410665,1.0545947256328763
42.531556040615776,36.57208334534948,1.60557470123713,6.237256968840279,1.736405656567983
59.86203746515908,33.376426654839605,1.7600824802164918,5.087194141756996,1.9812496448862744
55.686403265668375,56.09930912882055,1.8312045422308285,2.8197560281508833,1.5968243525176333
49.40910389992882,51.76825315137964,1.0355565792356147,9.118126812488855,0.9034212598247529
49.00610051482297,24.931198444673175,2.798284741270544,8.114339181765704,2.2761809724995072
55.3828967475745,53.11498287961971,2.313760912297738,3.5020999789334866,1.5402360851105088
36.99596024251075,45.74611827602063,3.0935628919681384,8.341999401932814,1.1679677973494056
31.297880831026266,42.64477339407016,2.710724836652508,3.8718298027739193,1.8914738318929407
58.195518066907454,31.969905115701632,0.5706324838705303,2.3209196895743736,3.0867378611991754
42.393180160301625,28.937389014357198,1.5551880051194558,9.521019681414831,1.7337228469036627
33.600445009160595,36.21142645145768,1.2747079371339984,10.031459851632357,1.2809127519322807
54.33008960258598,44.65836241649121,1.546842119440203,4.264121495919367,1.7206429592304755
28.472349092056618,53.8091576401029,2.5871653703826865,7.841252852865183,1.1492899498899707
49.692296334804574,27.679523018085874,1.1143230829538244,5.870342569505164,2.2198423327399444
25.98004917268153,35.8646964880959,1.0896712691473032,10.11710541566831,1.3824476431167088
25.85132423228211,41.698624209387205,2.3963960177922443,8.107298305402708,1.4169464310726982
53.88477311502124,48.85525538665333,2.971901195824764,9.637244016128356,1.0666706767258307
20.68307440705595,54.42544665780702,0.7523870428529594,8.627218204474737,0.9652247579287447
37.05728012277784,56.242744981207565,1.9649060455162677,9.6814327558358,0.9831930294899991
39.0569950256489,23.946142585883923,1.3415485192744643,3.1388578073991615,3.5831060579730774
28.154954904569966,38.973785634514826,2.424870766386867,6.043975740318171,1.6766019890905515
29.809724306114106,45.56943877060401,1.3650768480292634,3.0600300267292724,1.9144272011549937
24.705976209303063,36.13920450494346,1.3164911552668657,5.012489725779808,2.0011544346275922
53.21119083781652,46.448352263921045,1.9791960026945454,8.367312988135648,1.1634400914480025
47.838947922108396,33.53430554753773,0.8574546169099992,5.740966063416918,1.9616167985154416
56.22501839006759,35.42531759203685,1.8920388137613637,4.678162098333207,2.0233080969962702
30.390277415566167,42.670178051670064,1.7670081565860265,7.208302885483222,1.393254760364254
50.56872966446058,29.397175093977864,1.697950005323887,7.95623074354474,1.7989566758793458
46.120205437325396,54.40590757557981,3.0924101326866875,4.213182575483328,1.3988362362549338
28.66834807412967,23.092806203942846,1.6999311905723689,8.708622644280009,2.3023198837796377
44.57546753528812,34.79330573117179,2.360152624932463,4.1025358205808615,2.271122243595336
49.75275081377618,41.11635943694864,2.4735223942580844,2.2868587041610926,2.6014936845007854
29.787361165142837,24.526588745617328,0.7352188362261953,5.837812130717577,2.559859058078968
23.955104075539655,50.709468714234234,1.060565321689793,3.718605238468407,1.6358160566944184
31.952479729502564,37.311323738911994,1.8240105153148802,2.466755536200589,2.6011642552180647
49.28938572842805,48.286727645925495,1.5451058073166049,8.429192624960166,1.2080737481301151
25.94818621219206,20.222246447298758,2.845664671271386,8.616846283267968,2.76145342144417
39.86537195145419,58.26823433150496,1.0607267055015919,5.23279075367387,1.2224142597543066
43.80318117980622,50.36505630499705,2.9575142623409603,8.151266818658085,1.2108174976454662
43.35909078536701,21.878693499497462,1.8461858118371854,7.709346146938571,2.56570143796754
59.576155007389104,57.74912595712894,0.7381883069070609,6.331106699677584,1.0138459055036588
30.525528433929473,27.88520333040858,2.249116045721276,8.254347793108352,1.969126013028675
30.74256355665829,32.608221516391815,0.5398824113732533,8.298872555000534,1.6289361969095084
35.714205137550216,49.00096323393363,2.255148877999884,3.4918989707436614,1.8302983999328357
35.343765415071985,34.116600278001755,2.40934247511257,4.954937559073008,2.062262465610329
43.38948048358135,31.064142244784666,0.5820588329625561,7.82766390956232,1.7208441542136939
38.50170767094131,56.120287191214345,2.5142604791550656,4.894042882964062,1.2769369529712769
56.54703165103862,55.695886391627695,2.023740902215812,6.026593514406638,1.1850689619847385
21.744789569361963,36.80643187831415,1.3561101054507636,2.3208596292893287,2.7623210765326625
54.20493739493364,44.90060433954854,2.1602624481052004,3.438242822949573,1.7855441839502415
35.17421252479548,21.007816595241916,1.4209088548522706,6.716709846432945,2.798265692346044
59.41321632742085,50.03240519143579,1.5161567551549908,7.1255457097212656,1.0704274513289642
37.4393043188046,53.46540060601414,3.1328798906295168,6.657324867204238,1.1616978925170363
31.21581809845731,22.80012789395351,2.2624824143022253,3.0732760488674904,3.9529122065371607
32.334557701247235,42.7662505688523,1.9263576516990155,4.28670121326941,1.7989811323501246
56.07639063264416,27.914394633025633,2.1212647050495055,5.738657862774106,2.330684033216975
49.47539448051818,45.071210759791704,3.0241165971428248,2.559627511978827,2.129147533602559
46.62597988015011,27.461825325927478,0.8492142697424246,5.229885563138376,2.456568525455789
40.71209692045203,59.75876183679604,2.794443637698481,4.177388722363515,1.3242053768012263
34.590024857255315,31.45354986986133,1.85125584272917,10.192225786382004,1.5582978897448483
25.046097234239852,38.44616370457988,1.9248735806638229,5.372029296392901,1.7404206718695168
48.41500713863908,48.70333924065183,1.096347792288721,9.590421226180933,0.923859543788682
21.201650400483175,59.148332500148385,3.0063144422676897,4.233154213950272,1.3884194493908109
34.08455671106515,55.470426315803714,3.141375307285261,3.972260131488886,1.4822754735711874
27.752041543114427,52.79596532343354,1.7483566220081774,3.708365433027206,1.5592041279495163
47.12174447803643,25.00420150442199,3.1990034827007303,8.92531222204369,2.141158337060786
51.6769106913558,50.97626212317121,2.474168086442953,2.3277796929251284,1.920717487774858
45.30632718197158,54.893908699284324,0.6789412545538496,8.40064299874609,0.962337102679833
49.98569165099043,28.726743175633164,2.0103316980780455,3.1337672820133395,3.0943620129233502
24.97729088876015,25.220713026681754,1.6210939030362508,9.264354885469498,2.0411629204704544
39.96443185832814,58.69049856700328,2.6673178676840634,6.976639487828001,0.9392289433919824
28.516249127609612,58.23645996371637,0.808929880440865,5.86847149728853,1.040607936542114
52.284894935579814,30.279297923844037,1.2503483857732873,7.88037437141682,1.780813462636268
20.35167329702958,37.26012830890458,1.2399094180933858,2.4303717058534966,2.719224626446491
32.05594126656802,46.12142193620984,3.106368387633852,6.788559653522838,1.3607991072102166
37.343930444748494,56.209434227060825,1.7108255082060935,6.533736932750228,1.179736383587302
34.601048458737296,59.0043926511403,2.99150083526869,5.4948247402816435,1.1791513290681785
24.530873897102087,55.285742346518454,3.1094544535385973,7.759179028846809,1.0135688683647393
53.219852056494176,45.44349712883012,0.5760433308601853,8.737867047052259,1.1052182085820401
32.133760890154036,24.19888240849175,2.9795305045993263,4.15237056289786,3.2609633479476208
31.428687052634725,41.06542318186703,2.2010679608250854,8.204259364901201,1.5035595618542466
51.57362873219279,29.801877979723383,0.7692602299136745,9.424366841327627,1.7420190639491238
46.0940298962756,53.635488443018964,1.0969623044216212,2.2115841983916598,1.8926183959809095
43.59345682265953,36.554508123137865,2.6941031952843626,8.004521373064783,1.516380173514237
24.861115140712464,48.19063500704531,0.8909918673531296,4.3573219409546535,1.4654791404837724
28.38512452338321,34.31309568607752,2.0724020775947887,4.4637714959203265,2.1785171519604147
33.61331810034168,50.795935330578374,0.6057952556187913,9.190169806181983,1.064230080911893
25.218513207610357,42.79296141188139,1.4201678803399593,3.129852592335541,2.047456309139821
57.38272527788537,49.61073654384491,2.135669889545241,6.796995329705934,1.1564002521625427
55.182960518188054,26.239668009767687,1.0588504236107479,4.240447575167829,2.8822604812530694
20.127067341174172,49.01762936047528,2.8120501558711255,4.355186769878182,1.5983212101303013
43.538880716235205,25.097830332127955,2.6119010246630174,6.940461219823318,2.3974125571310543
43.76980479895856,46.10200180197087,2.1526248657080993,8.092263227998021,1.2999119138743416
22.963702615016427,34.82706263821928,1.294394349927177,4.9375964848743,2.0706405342163237
48.939461767161994,42.5674974186107,1.5712624624055351,2.860320604276329,2.1859353745172383
34.92828879179878,49.609693622410774,2.9991021201726404,2.608748568431986,1.8768402788104908
58.2986149816597,49.80075466087622,2.3040962254662603,4.319545767554237,1.569627837953922
